Cenario,Local,Ano,PIB,EE_RES,EE_IND,EE_SER,EE_MIN,EE_AGR,EE_UTIL,EE_TOTAL,AR_TOTAL,POP
Referencia,Catarina,2026,71675942.3605862,452077.808167913,4364.96432928319,1405.22360069693,0.0,9.57564891164586,5779.76357889176,463637.335325696,520.521838341904,234990.26657894
Referencia,Catarina,2027,74274495.9415004,460042.716046666,4510.31382889173,1452.35617271633,0.0,7.99603370190375,5970.6660353099605,471984.048117286,537.05407290002,235750.987853245
Referencia,Catarina,2028,76967257.990284,468147.953214693,4660.93285758147,1501.19749818584,0.0,6.359150814548251,6168.48950658185,480484.932227857,554.111385868592,236514.171769367
Referencia,Catarina,2029,79757643.9590883,476395.99205582304,4817.01245788653,1551.80952658601,0.0,4.6629240560361405,6373.4849085285705,489142.961872881,571.710454202945,237279.826299485
Referencia,Catarina,2030,82649193.1245324,484789.34851344104,4978.75059843428,1604.2564533259101,0.0,2.90520196209894,6585.912253722289,497961.173020886,589.868484533272,238047.959441581
Referencia,Catarina,2031,85645573.0768597,493330.582857942,5146.3524250453,1658.60480116751,0.0,1.08375506886333,6806.04098128167,506942.664820505,608.603229987581,238818.579219534
Referencia,Catarina,2032,88750584.3718448,502022.300467702,5320.030520936691,1714.92350460192,0.0,0.0,7034.15029862365,516091.404791864,627.933007548945,239591.693683194
Referencia,Catarina,2033,91968165.3513522,510867.152623815,5500.00517635896,1773.28399728475,0.0,0.0,7270.52953560529,525410.971333064,647.876715964044,240367.310908474
Referencia,Catarina,2034,95302397.1386595,519867.837318823,5686.50466800827,1833.76030264126,0.0,0.0,7515.478511504661,534903.580800977,668.453854220487,241145.438997426
Referencia,Catarina,2035,98757508.8148829,529027.1000797,5879.76554856859,1896.42912775641,0.0,0.0,7769.307915306361,544572.602671331,689.684540610999,241926.086078336
Referencia,Nicodemus,2026,96923746.2694356,368156.3608096,35466.5733917311,12849.6916937833,0.0,11.0704738093961,48302.049082834994,464785.74545175896,454.387298125131,192797.315061389
Referencia,Nicodemus,2027,101364021.922784,375386.580947852,37505.1530809405,13621.5616327671,0.0,10.3807333709984,51083.4504311189,477607.12682605,467.960510425278,193725.073198455
Referencia,Nicodemus,2028,106007715.712932,382758.795327715,39660.9080919199,14439.797135758501,0.0,9.659394508131731,54025.0146215002,490894.174571402,481.939174402672,194657.295791681
Referencia,Nicodemus,2029,110864146.642033,390275.79257308604,41940.5735334829,15307.1833423481,0.0,8.905009632147719,57135.9643920079,504668.418850557,496.33540149114,195594.004324435
Referencia,Nicodemus,2030,115943060.634848,397940.41607362503,44351.27164110119,16226.672693068202,0.0,8.11606483739236,60426.0535582645,518952.530030896,511.161664910728,196535.220383464
Referencia,Nicodemus,2031,121254650.096945,405755.56506030203,46900.534028519694,17201.3949790175,0.0,7.2909768630878995,63905.5975947961,533770.382639498,526.430810474782,197480.965659391
Referencia,Nicodemus,2032,126809574.368898,413724.19570206304,49596.3252183702,18234.6679951564,0.0,6.4280899160323095,67585.505977321,549147.1229828269,542.156067719858,198431.26194722
Referencia,Nicodemus,2033,132618981.117544,421849.322224036,52447.0675252987,19330.0088335377,0.0,5.525672347740191,71477.3163874216,565109.240642642,558.351061368091,199386.131146831
Referencia,Nicodemus,2034,138694528.707205,430134.018047693,55461.6673693478,20491.145854912098,0.0,4.581913179356571,75593.2308868406,581684.6440719729,575.029823131969,200345.595263491
Referencia,Nicodemus,2035,145048409.595788,438581.41695341,58649.5431018029,21722.031379456697,0.0,3.59491846736994,79946.15417482001,598902.740527957,592.206803871727,201309.676408355
Referencia,Saragoça,2026,79304315.1057255,208692.00568699397,4494.00579727481,1450.83258180449,0.0,4572.670053935631,10365.7973542423,229575.311474251,911.036372844848,250759.188899128
Referencia,Saragoça,2027,87405573.7460305,217776.24830881399,4956.03517335123,1599.48294691404,0.0,4890.5644120955,11105.917807671,240328.24864884498,1004.04713027587,257493.502554652
Referencia,Saragoça,2028,96334408.9371148,227255.92277164,5465.26273114102,1763.3185519834,0.0,5240.93297310692,11898.8830415699,251624.320069441,1106.55931523041,264408.670920268
Referencia,Saragoça,2029,106175360.99275,237148.241995403,6026.5099570526,1943.89063109441,0.0,5627.09310899546,12748.4661861235,263494.201878669,1219.54353721083,271509.550975888
Referencia,Saragoça,2030,117021606.36393,247471.168168509,6645.09087195956,2142.90888320554,0.0,6052.70107484429,13658.7097739294,275970.578772448,1344.06955743157,278801.130139026
Referencia,Saragoça,2031,128975839.85544,258243.445363064,7326.8623456014,2362.25765998413,0.0,6521.78662707817,14633.9449753965,289088.296971124,1481.31641757018,286288.529767783
Referencia,Saragoça,2032,142151246.964454,269484.63356981997,8078.2795508051495,2604.0138072916698,0.0,7038.791178145971,15678.8122075548,302884.53031361697,1632.58360321152,293977.008757921
Referencia,Saragoça,2033,156672575.547465,281215.144214642,8906.457082581479,2870.46632924932,0.0,7608.60984885948,16798.2832143394,317398.960689671,1799.30334768319,301871.967236532
Referencia,Saragoça,2034,172677316.962364,293456.277220989,9819.23632078533,3164.13806106791,0.0,8236.63781654972,17997.6847234121,332673.97414280404,1983.05419277796,309978.9503549
Referencia,Saragoça,2035,190317007.868981,306230.25968570204,10825.259674146499,3487.80955584563,0.0,8928.82139787612,19282.723792086097,348754.874105657,2185.57593475901,318303.652183234
Referencia,Santa Bárbara,2026,45728173.6462467,110079.082500873,11086.2802550382,4069.0580899885,17308.7613908372,15.6263371054617,32479.7260729694,175038.53464681102,502.085642732928,69545.8799111032
Referencia,Santa Bárbara,2027,48882227.2315551,113385.80019831701,11854.6376363791,4357.85005542806,18444.611857033302,14.3877566335245,34671.4873054739,182728.77480926499,537.984925874869,70098.1102729004
Referencia,Santa Bárbara,2028,52253828.4078946,116791.84995488,12675.9916751453,4666.56114864755,19658.8064369259,13.0637463517631,37014.423007070494,190820.695969021,576.360325023099,70654.725630227
Referencia,Santa Bárbara,2029,55857982.2958453,120300.215653332,13553.997761089699,4996.56527092887,20956.748834905502,11.6484138272093,39518.9602807512,199338.136214834,617.382627723775,71215.7608022219
Referencia,Santa Bárbara,2030,59710728.9786938,123913.970810712,14492.563410700799,5349.33108697692,22344.215470295898,10.135460202412,42196.245428176,208306.46166706498,661.234401417795,71781.2508845064
Referencia,Santa Bárbara,2031,63829214.887918,127636.281270896,15495.8656573846,5726.42856112896,23827.3811849826,8.51815216272794,45058.1935556589,217752.668382214,708.110805946882,72351.231251379
Referencia,Santa Bárbara,2032,68231769.1124114,131470.40797804,16568.3696411152,6129.5359443922,25412.8467241977,6.78929197008503,48117.5416016752,227705.491181391,758.220462101436,72925.7375580286
Referencia,Santa Bárbara,2033,72937984.9710584,135419.709833348,17714.848480288598,6560.4472434050895,27107.6681127636,4.94118542985592,51387.9050218871,238195.51987712202,811.786380075574,73504.8057427648
Referencia,Santa Bárbara,2034,77968807.2116929,139487.646637647,18940.404514216098,7021.0802045625405,28919.3880575328,2.96560764827932,54883.8383839598,249255.323405566,869.046951961404,74088.4720292659
Referencia,Santa Bárbara,2035,83346625.2245152,143677.78212236,20250.4920107975,7513.48484883791,30856.0695157791,0.853766428034876,58620.900141842496,260919.582406045,930.257012699565,74676.7729288451
Referencia,Rural,2026,18050933.6689848,245447.824018417,1721.1254475487701,541.034871298603,0.0,6566.943549044669,8829.10386789204,263106.031754201,582.433693425026,645945.461910001
